INSERT INTO MECZE VALUES ('1', '17', '28', '2', '3', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('2', '18', '29', '2', '5', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('3', '19', '32', '3', '3', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('4', '20', '22', '5', '4', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('5', '21', '26', '0', '1', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('6', '23', '30', '2', '2', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('7', '24', '25', '4', '2', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('8', '27', '31', '1', '2', to_date('22.6.2013', 'dd/mm/yyyy'), '1');
INSERT INTO MECZE VALUES ('9', '17', '25', '3', '2', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('10', '18', '29', '5', '2', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('11', '19', '24', '4', '5', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('12', '20', '31', '3', '2', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('13', '21', '32', '1', '1', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('14', '22', '28', '5', '0', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('15', '23', '27', '3', '5', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('16', '26', '30', '0', '2', to_date('29.6.2013', 'dd/mm/yyyy'), '2');
INSERT INTO MECZE VALUES ('17', '17', '23', '5', '2', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('18', '18', '28', '2', '3', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('19', '19', '30', '2', '1', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('20', '20', '21', '3', '0', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('21', '22', '24', '1', '2', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('22', '25', '29', '0', '3', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('23', '26', '27', '5', '4', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('24', '31', '32', '1', '1', to_date('1.7.2013', 'dd/mm/yyyy'), '3');
INSERT INTO MECZE VALUES ('25', '17', '21', '2', '4', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('26', '18', '27', '4', '4', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('27', '19', '31', '0', '5', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('28', '20', '25', '0', '5', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('29', '22', '30', '2', '2', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('30', '23', '26', '4', '2', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('31', '24', '29', '3', '3', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('32', '28', '32', '3', '3', to_date('8.7.2013', 'dd/mm/yyyy'), '4');
INSERT INTO MECZE VALUES ('33', '17', '24', '4', '3', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('34', '18', '21', '0', '3', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('35', '19', '30', '3', '5', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('36', '20', '26', '3', '3', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('37', '22', '27', '3', '0', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('38', '23', '29', '1', '0', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
INSERT INTO MECZE VALUES ('39', '25', '28', '4', '0', to_date('15.7.2013', 'dd/mm/yyyy'), '5');
